Stadt,Bezirk,Bundesland,Einwohner
Allentsteig,Zwettl,Niederösterreich,1736
Altheim,Braunau am Inn,Oberösterreich,4989
Althofen,St. Veit an der Glan,Kärnten,4692
Amstetten,Amstetten,Niederösterreich,23569
Ansfelden,Linz-Land,Oberösterreich,17433
Attnang-Puchheim,Vöcklabruck,Oberösterreich,9101
Bad Aussee,Liezen,Steiermark,4911
Bad Hall,Steyr-Land,Oberösterreich,5592
Bad Ischl,Gmunden,Oberösterreich,14109
Bad Leonfelden,Urfahr-Umgebung,Oberösterreich,4270
Bad Radkersburg,Südoststeiermark,Steiermark,3179
Bad St. Leonhard im Lavanttal,Wolfsberg,Kärnten,4324
Bad Vöslau,Baden,Niederösterreich,12312
Baden,Baden,Niederösterreich,25817
Bärnbach,Voitsberg,Steiermark,5722
Berndorf,Baden,Niederösterreich,9076
Bischofshofen,St. Johann im Pongau,Salzburg,10544
Bleiburg,Völkermarkt,Kärnten,4071
Bludenz,Bludenz,Vorarlberg,14951
Braunau am Inn,Braunau am Inn,Oberösterreich,17438
Bregenz,Bregenz,Vorarlberg,29300
Bruck an der Leitha,Bruck an der Leitha,Niederösterreich,8153
Bruck an der Mur,Bruck-Mürzzuschlag,Steiermark,15650
Deutsch-Wagram,Gänserndorf,Niederösterreich,9018
Deutschlandsberg,Deutschlandsberg,Steiermark,11623
Dornbirn,Dornbirn,Vorarlberg,50333
Drosendorf-Zissersdorf,Horn,Niederösterreich,1207
Dürnstein,Krems,Niederösterreich,828
Ebenfurth,Wiener Neustadt,Niederösterreich,3182
Ebreichsdorf,Baden,Niederösterreich,11422
Eferding,Eferding,Oberösterreich,4276
Eggenburg,Horn,Niederösterreich,3465
Eisenerz,Leoben,Steiermark,3742
Eisenstadt,1,Burgenland,14895
Enns,Linz-Land,Oberösterreich,11900
Fehring,Südoststeiermark,Steiermark,7167
Feldbach,Südoststeiermark,Steiermark,13371
Feldkirch,Feldkirch,Vorarlberg,34987
Feldkirchen in Kärnten,Feldkirchen,Kärnten,14289
Ferlach,Klagenfurt-Land,Kärnten,7206
Fischamend,Bruck an der Leitha,Niederösterreich,5578
Frauenkirchen,Neusiedl am See,Burgenland,2854
Freistadt,Freistadt,Oberösterreich,7959
Friedberg,Hartberg-Fürstenfeld,Steiermark,2623
Friesach,St. Veit an der Glan,Kärnten,4875
Frohnleiten,Graz-Umgebung,Steiermark,6517
Fürstenfeld,Hartberg-Fürstenfeld,Steiermark,8655
Gallneukirchen,Urfahr-Umgebung,Oberösterreich,6625
Gänserndorf,Gänserndorf,Niederösterreich,11832
Geras,Horn,Niederösterreich,1269
Gerasdorf bei Wien,Korneuburg,Niederösterreich,11666
Gföhl,Krems,Niederösterreich,3767
Gleisdorf,Weiz,Steiermark,11072
Gloggnitz,Neunkirchen,Niederösterreich,5815
Gmünd,Gmünd,Niederösterreich,5238
Gmünd in Kärnten,Spittal an der Drau,Kärnten,2541
Gmunden,Gmunden,Oberösterreich,13203
Graz,1,Steiermark,291134
Grein,Perg,Oberösterreich,2905
Grieskirchen,Grieskirchen,Oberösterreich,4984
Groß-Enzersdorf,Gänserndorf,Niederösterreich,11740
Groß Gerungs,Zwettl,Niederösterreich,4436
Groß-Siegharts,Waidhofen an der Thaya,Niederösterreich,2710
Güssing,Güssing,Burgenland,3665
Haag,Amstetten,Niederösterreich,5656
Hainburg an der Donau,Bruck an der Leitha,Niederösterreich,6975
Hainfeld,Lilienfeld,Niederösterreich,3756
Hall in Tirol,Innsbruck-Land,Tirol,14243
Hallein,Hallein,Salzburg,21353
Hardegg,Hollabrunn,Niederösterreich,1309
Hartberg,Hartberg-Fürstenfeld,Steiermark,6794
Heidenreichstein,Gmünd,Niederösterreich,3882
Hermagor-Pressegger See,Hermagor,Kärnten,6915
Herzogenburg,St. Pölten,Niederösterreich,7823
Hohenems,Dornbirn,Vorarlberg,16946
Hollabrunn,Hollabrunn,Niederösterreich,11944
Horn,Horn,Niederösterreich,6409
Imst,Imst,Tirol,10882
Innsbruck,1,Tirol,131059
Jennersdorf,Jennersdorf,Burgenland,4121
Judenburg,Murtal,Steiermark,9631
Kapfenberg,Bruck-Mürzzuschlag,Steiermark,22380
Kindberg,Bruck-Mürzzuschlag,Steiermark,8118
Kirchdorf an der Krems,Kirchdorf,Oberösterreich,4626
Kirchschlag in der Buckligen Welt,Wiener Neustadt,Niederösterreich,2820
Kitzbühel,Kitzbühel,Tirol,8239
Klagenfurt am Wörthersee,1,Kärnten,101765
Klosterneuburg,Tulln,Niederösterreich,27588
Knittelfeld,Murtal,Steiermark,12574
Köflach,Voitsberg,Steiermark,9689
Korneuburg,Korneuburg,Niederösterreich,13334
Krems an der Donau,1,Niederösterreich,24837
Kufstein,Kufstein,Tirol,19512
Laa an der Thaya,Mistelbach,Niederösterreich,6246
Laakirchen,Gmunden,Oberösterreich,9743
Landeck,Landeck,Tirol,7686
Langenlois,Krems,Niederösterreich,7469
Leibnitz,Leibnitz,Steiermark,12544
Leoben,Leoben,Steiermark,24189
Leonding,Linz-Land,Oberösterreich,28938
Lienz,Lienz,Tirol,11935
Liezen,Liezen,Steiermark,8196
Lilienfeld,Lilienfeld,Niederösterreich,2635
Linz,1,Oberösterreich,206537
Litschau,Gmünd,Niederösterreich,2192
Maissau,Hollabrunn,Niederösterreich,1938
Mank,Melk,Niederösterreich,3221
Mannersdorf am Leithagebirge,Bruck an der Leitha,Niederösterreich,4110
Marchegg,Gänserndorf,Niederösterreich,2988
Marchtrenk,Wels-Land,Oberösterreich,14334
Mariazell,Bruck-Mürzzuschlag,Steiermark,3626
Mattersburg,Mattersburg,Burgenland,7538
Mattighofen,Braunau am Inn,Oberösterreich,7098
Mautern an der Donau,Krems,Niederösterreich,3482
Melk,Melk,Niederösterreich,5596
Mittersill,Zell am See,Salzburg,5575
Mistelbach,Mistelbach,Niederösterreich,11592
Mödling,Mödling,Niederösterreich,20559
Murau,Murau,Steiermark,3467
Mureck,Südoststeiermark,Steiermark,3490
Mürzzuschlag,Bruck-Mürzzuschlag,Steiermark,8227
Neufeld an der Leitha,Eisenstadt-Umgebung,Burgenland,3587
Neulengbach,St. Pölten,Niederösterreich,8345
Neumarkt am Wallersee,Salzburg-Umgebung,Salzburg,6492
Neunkirchen,Neunkirchen,Niederösterreich,12620
Neusiedl am See,Neusiedl am See,Burgenland,8643
Oberndorf bei Salzburg,Salzburg-Umgebung,Salzburg,5850
Oberpullendorf,Oberpullendorf,Burgenland,3265
Oberwart,Oberwart,Burgenland,7662
Oberwölz,Murau,Steiermark,2950
Perg,Perg,Oberösterreich,8802
Peuerbach,Grieskirchen,Oberösterreich,4661
Pinkafeld,Oberwart,Burgenland,5882
Pöchlarn,Melk,Niederösterreich,3944
Poysdorf,Mistelbach,Niederösterreich,5500
Pregarten,Freistadt,Oberösterreich,5546
Pressbaum,St. Pölten,Niederösterreich,7762
Pulkau,Hollabrunn,Niederösterreich,1506
Purbach am Neusiedler See,Eisenstadt-Umgebung,Burgenland,2899
Purkersdorf,St. Pölten,Niederösterreich,9890
Raabs an der Thaya,Waidhofen an der Thaya,Niederösterreich,2631
Radenthein,Spittal an der Drau,Kärnten,5769
Radstadt,St. Johann im Pongau,Salzburg,4878
Rattenberg,Kufstein,Tirol,448
Retz,Hollabrunn,Niederösterreich,4240
Ried im Innkreis,Ried im Innkreis,Oberösterreich,12209
Rohrbach-Berg,Rohrbach,Oberösterreich,5182
Rottenmann,Liezen,Steiermark,5111
Rust,1,Burgenland,2000
Saalfelden am Steinernen Meer,Zell am See,Salzburg,16790
Salzburg,1,Salzburg,155416
Sankt Andrä,Wolfsberg,Kärnten,9850
St. Johann im Pongau,St. Johann im Pongau,Salzburg,11331
St. Pölten,1,Niederösterreich,55878
St. Valentin,Amstetten,Niederösterreich,9320
Sankt Veit an der Glan,St. Veit an der Glan,Kärnten,12184
Schärding,Schärding,Oberösterreich,5216
Scheibbs,Scheibbs,Niederösterreich,4122
Schladming,Liezen (Expositur Gröbming),Steiermark,6576
Schrattenthal,Hollabrunn,Niederösterreich,894
Schrems,Gmünd,Niederösterreich,5356
Schwanenstadt,Vöcklabruck,Oberösterreich,4494
Schwaz,Schwaz,Tirol,13810
Schwechat,Bruck an der Leitha,Niederösterreich,20375
Seekirchen am Wallersee,Salzburg-Umgebung,Salzburg,11001
Spielberg,Murtal,Steiermark,5361
Spittal an der Drau,Spittal an der Drau,Kärnten,15151
Stadtschlaining,Oberwart,Burgenland,2004
Steyr,1,Oberösterreich,37952
Steyregg,Urfahr-Umgebung,Oberösterreich,4934
Stockerau,Korneuburg,Niederösterreich,16789
Straßburg,St. Veit an der Glan,Kärnten,1991
Ternitz,Neunkirchen,Niederösterreich,14640
Traiskirchen,Baden,Niederösterreich,18774
Traismauer,St. Pölten,Niederösterreich,6391
Traun,Linz-Land,Oberösterreich,24828
Trieben,Liezen,Steiermark,3329
Trofaiach,Leoben,Steiermark,10994
Tulln an der Donau,Tulln,Niederösterreich,16380
Villach,1,Kärnten,63236
Vils,Reutte,Tirol,1483
Vöcklabruck,Vöcklabruck,Oberösterreich,12445
Voitsberg,Voitsberg,Steiermark,9391
Völkermarkt,Völkermarkt,Kärnten,10866
Waidhofen an der Thaya,Waidhofen an der Thaya,Niederösterreich,5289
Waidhofen an der Ybbs,1,Niederösterreich,11134
Weitra,Gmünd,Niederösterreich,2629
Weiz,Weiz,Steiermark,11756
Wels,1,Oberösterreich,62654
Wien,1,Wien,1920949
Wiener Neustadt,1,Niederösterreich,46456
Wieselburg,Scheibbs,Niederösterreich,4408
Wilhelmsburg,St. Pölten,Niederösterreich,6577
Wolfsberg,Wolfsberg,Kärnten,25031
Wolkersdorf im Weinviertel,Mistelbach,Niederösterreich,7342
Wörgl,Kufstein,Tirol,14179
Ybbs an der Donau,Melk,Niederösterreich,5565
Zell am See,Zell am See,Salzburg,10131
Zeltweg,Murtal,Steiermark,7039
Zistersdorf,Gänserndorf,Niederösterreich,5356
Zwettl,Zwettl,Niederösterreich,10723